key_resp_instr_a.keys,key_resp_instr_a.rt,key_resp_instr_b.keys,key_resp_instr_b.rt,dummy.thisRepN,dummy.thisTrialN,dummy.thisN,dummy.thisIndex,dummy.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_instr1.keys,key_resp_instr1.rt,key_resp.keys,key_resp.rt,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,exp_loop.ran,Word,English,Flip,Path,Audio,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,fct_loop.ran,left_img,word,right_img,correctans,correct_img,audio,incorrect_feedback,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_instr3.keys,key_resp_instr3.rt,textbox.text,key_resp_2.keys,key_resp_2.rt,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,fb_yn.ran,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,gather_loop.ran,Text,Wordbank,key_resp_instr4.keys,key_resp_instr4.rt,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,master_loop.ran,exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,NegVSentence,VNegSentence,NegTF
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,6,1,CartoonStims/chef_r.jpg,シド,CartoonStims/artist_r.jpg,right,CartoonStims/artist_r.jpg,audio/sido.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,right,1,2.2122,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,10,1,CartoonStims/artist_r.jpg,ピポ,CartoonStims/doctor_r.jpg,right,CartoonStims/doctor_r.jpg,audio/pipo.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,left,1,0.6905,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,0,1,CartoonStims/artist_r.jpg,シド,CartoonStims/burglar_r.jpg,left,CartoonStims/artist_r.jpg,audio/sido.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,left,1,0.5212,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,2,1,CartoonStims/chef_r.jpg,ホレト,CartoonStims/cowboy_r.jpg,left,CartoonStims/chef_r.jpg,audio/horeto.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,right,1,1.0712,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,9,1,CartoonStims/boxer_r.jpg,ムク,CartoonStims/cowboy_r.jpg,right,CartoonStims/cowboy_r.jpg,audio/muku.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,5.4713,ホレト,right,6.8033,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/chef_r.jpg,audio/horeto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,ホレト,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ルピン,right,3.557,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/burglar_r.jpg,audio/lupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,ルピン,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,シド,right,2.568,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/artist_r.jpg,audio/sido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,シド,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピポ,right,3.9357,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/doctor_r.jpg,audio/pipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,ピポ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ドキ,right,3.1936,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/boxer_r.jpg,audio/doki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,5,1,ドキ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピポ,right,24.3178,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/cowboy_r.jpg,audio/muku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,3,1,ムク,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピポ,right,3.8816,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/doctor_r.jpg,audio/pipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,6,4,1,ピポ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ホレト,right,2.6137,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/chef_r.jpg,audio/horeto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,2,1,ホレト,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ムク,right,2.9058,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/cowboy_r.jpg,audio/muku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,8,3,1,ムク,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ルピン,right,3.3502,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/burglar_r.jpg,audio/lupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,9,1,1,ルピン,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ドキ,right,2.5894,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,CartoonStims/boxer_r.jpg,audio/doki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,10,5,1,ドキ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_urVvxBEk2wOCKXf,2022-06-26_11h17.50.102,jpn_C01,2022.1.2,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,シド,right,2.5566,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
